time,test_data,Category,URL,prediction
2022.05.15.,"스승의날, 작년 담임에겐 선물해도 김영란법 안 걸릴까?[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004746111,사실
2022.05.12.,"尹정부 들어서니 야동 https 차단 해제? ""사실 아냐""[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004745984,거짓
2022.05.09.,검찰이 2019년 압수한 조국 딸 '다이어리'는 '일기장'일까[팩트체크],머니투데이,https://n.news.naver.com/article/008/0004744666,거짓
2022.05.03.,"[팩트체크] 경찰이 검찰에 넘긴 사건, 여죄수사 된다? 안 된다?",한겨레,https://n.news.naver.com/article/008/0004743458,논란
2022.04.05.,"[팩트체크] 잘못된 사실, 맥락 삭제… 이수정 교수의 위험한 주장",한겨레,https://n.news.naver.com/article/028/0002589171,거짓
2022.03.24.,[팩트체크]카카오에 평균연봉 역전당한 네이버..진짜일까 따져보니,머니투데이,https://n.news.naver.com/article/028/0002585573,거짓
2022.03.13.,"""당선되니 보복""이라는 서울의소리…알고보니 '폐문부재' 탓[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004724060,거짓
2022.03.06.,[팩트체크]'상속세 8조원'에 넥슨 경영권 휘청? 오해와 진실,머니투데이,https://n.news.naver.com/article/008/0004719128,거짓
2022.03.02.,"[팩트체크] 이재명, 증세두고 ‘좌파적 관념’ ‘자폭행위’ 말한 적 없다?",한겨레,https://n.news.naver.com/article/008/0004716476,거짓
2022.02.28.,[팩트체크] “성인지예산으로 핵위협 막자”?…가짜뉴스 읊는 윤석열,한겨레,https://n.news.naver.com/article/028/0002581278,사실
2022.02.27.,"[노컷체크]윤석열, 우크라전쟁 똑바로 알고 있나",노컷뉴스,https://n.news.naver.com/article/028/0002580939,사실
2022.02.22.,[팩트체크] 이재명 “IMF가 국가채무비율 85% 권고했다”…사실은,한겨레,https://n.news.naver.com/article/015/0004667115,사실
2022.02.22.,[팩트체크] 이재명 ‘기축통화’ 발언…‘IMF SDR’과 혼돈해서?,한겨레,https://n.news.naver.com/article/028/0002580188,사실
2022.02.22.,"[팩트체크] 이재명 “공약 이행 95%, 다 지켰다” 주장, 그 진실?",한겨레,https://n.news.naver.com/article/028/0002580175,거짓
2022.02.22.,"[팩트체크] 이재명 ""한국, 기축통화국될 수도""…정말일까",머니투데이,https://n.news.naver.com/article/028/0002580157,사실
2022.02.22.,[팩트체크] 윤석열이 언급한 ‘이재명 게이트’의 진실은?,한겨레,https://n.news.naver.com/article/008/0004711367,거짓
2022.02.22.,[팩트체크] 윤석열 “국물도 없다? 정치 보복?” 발언 진위는?,한겨레,https://n.news.naver.com/article/028/0002580112,거짓
2022.02.18.,[팩트체크] ‘광주 복합쇼핑몰’ 무산…정말 민주당 반대 때문일까?,한겨레,https://n.news.naver.com/article/028/0002580108,거짓
2022.02.14.,[팩트체크] 윤석열 “이재명 ‘스냅백’은 친중·친북·반미”…사실일까?,한겨레,https://n.news.naver.com/article/015/0004664779,사실
2022.02.13.,[팩트체크] 브룩스 전 사령관 “사드 추가 배치 필요없다”고 했다,한겨레,https://n.news.naver.com/article/028/0002579122,거짓
2022.02.11.,[팩트체크] 윤 “김건희 계좌 다 공개했다”…2011~2012는 비공개,한겨레,https://n.news.naver.com/article/028/0002578996,거짓
2022.02.08.,"[팩트체크] 윤석열 “독, 원전 많은 프랑스서 전기 수입” 진실은?",한겨레,https://n.news.naver.com/article/028/0002578917,사실
2022.02.04.,"[팩트체크] 윤석열의 최저임금, 이재명의 공공주택, 심상정의 종부세",한겨레,https://n.news.naver.com/article/028/0002578291,사실
2022.02.04.,"[팩트체크] 윤석열 “사드 추가” 근거, 박근혜 정부도 일축했다",한겨레,https://n.news.naver.com/article/028/0002577958,거짓
2022.02.04.,[팩트체크] 이재명 “공공주택은 기초단체가 못 만든다” 진실은?,한겨레,https://n.news.naver.com/article/028/0002577946,논란
2022.02.04.,[팩트체크] 심상정 “25억원짜리 집 종부세가 50만원” 진실은?,한겨레,https://n.news.naver.com/article/028/0002577927,논란
2022.02.04.,"[팩트체크] 윤석열, 최저임금·52시간 폐지 주장한 적 없다?",한겨레,https://n.news.naver.com/article/028/0002577921,논란
2022.01.29.,"""엥? 이재명이 여섯번째라고"" 여론조사 질문순서가…[팩트체크]",머니투데이,https://n.news.naver.com/article/028/0002577912,거짓
2022.01.13.,MBC의 '김건희 7시간 통화' 방송공개…'불법'일까[팩트체크],머니투데이,https://n.news.naver.com/article/008/0004702515,거짓
2021.12.31.,[팩트체크] 검찰은 평균 1.2회 통신조회? “큰 사건은 100회 넘기도”,한겨레,https://n.news.naver.com/article/008/0004695892,거짓
2021.12.24.,박근혜 '사면·복권'이 '전직 대통령 예우'복원이라고?[팩트체크],머니투데이,https://n.news.naver.com/article/028/0002573815,거짓
2021.12.14.,[팩트체크] “n번방 방지법은 검열” 윤석열이 틀린 3가지 이유,한겨레,https://n.news.naver.com/article/008/0004687858,사실
2021.11.21.,"유승준 향한 가짜뉴스""관광비자 입국가능""·""탈세목적""[팩트체크]",머니투데이,https://n.news.naver.com/article/028/0002571538,거짓
2021.11.10.,"[팩트체크] ‘재고 한 달’ 요소수, 올겨울 전력대란 부른다?",한겨레,https://n.news.naver.com/article/008/0004673176,거짓
2021.10.28.,"황무성 전 성남도개공 사장, 사기꾼이라 사표강요? 판결문보니[팩트체크]",머니투데이,https://n.news.naver.com/article/028/[phone],논란
2021.10.24.,"기자 연락처까지…공개저격한 추미애, 형사처벌되나[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004662679,거짓
2021.10.23.,[팩트 체크] 건보공단 상담사 소속기관화가 ‘청년 일자리 빼앗기’?,한겨레,https://n.news.naver.com/article/008/0004660709,논란
2021.10.16.,조재범·심석희 성폭행 판결문…공개·열람은 불법?2차가해?[팩트체크],머니투데이,https://n.news.naver.com/article/028/0002564951,논란
2021.10.16.,"[팩트체크]기상청 슈퍼컴퓨터 헐값처분, 정말 나랏돈 낭비였나",머니투데이,https://n.news.naver.com/article/008/0004657426,거짓
2021.10.13.,"평창 결승전 '고의충돌'논란 심석희, 연금도 환수?[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004657394,거짓
2021.10.12.,"무효표'논란 민주당 경선 룰, 이낙연이 만들었다?[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004655644,거짓
2021.10.12.,"심석희, 평창 결승전 '고의충돌'이라면 '형사처벌'받을까[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004655446,거짓
2021.10.11.,"이재명·이낙연 '사사오입'논란, 법원가면 누가 유리?[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004655026,거짓
2021.10.09.,"심석희 파문, 조재범 '성폭행'혐의 3심 판결에 영향 줄까[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004654953,거짓
2021.10.02.,안희정도 권순일이 날렸다?[팩트체크],머니투데이,https://n.news.naver.com/article/008/0004654661,거짓
2021.10.02.,"노엘, 술 마시는 CCTV 있는데 음주운전 아니라니[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004651817,거짓
2021.09.28.,"[팩트체크]진중권 ""특검 수용해 한동훈 수사시켜라""…與 ""여론 호도""",머니투데이,https://n.news.naver.com/article/008/0004651756,거짓
2021.09.21.,"""명절마다 싸운다""…연휴 끝나면 정말 이혼 급증할까?[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004649960,거짓
2021.09.20.,"""취해보였다""던 노엘, 혈중 알코올 농도는 알 수 없는 이유[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004647344,사실
2021.09.18.,조성은 출국금지 못해?…'김학의 불법출금'도 했는데?[팩트체크],머니투데이,https://n.news.naver.com/article/008/0004647305,거짓
2021.09.17.,오세훈 “박 전 시장이 시민단체 보호막 쳐놨다”…팩트체크 해보니,한겨레,https://n.news.naver.com/article/008/0004647018,논란
2021.09.11.,"그 법원 주차 힘들다던데…항상 같은 자리에 주차하는 조국 부부, 특혜?[팩트체크]",머니투데이,https://n.news.naver.com/article/028/0002560912,거짓
2021.09.09.,경찰이 부순 가세연 강용석·김세의 현관문 누가 고쳐야할까[팩트체크],머니투데이,https://n.news.naver.com/article/008/0004643867,거짓
2021.08.26.,"아프간인들 '특별공로자'신분, '영주·귀화'자격?[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004642789,거짓
2021.08.18.,"이재명과 떡볶이 '먹방' 황교익…""학교 앞 금지"" 발언은 틀렸다[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004636448,거짓
2021.08.17.,탈레반에 '개구리군복' 판 한국 구제옷 도매상 처벌받나[팩트체크],머니투데이,https://n.news.naver.com/article/008/0004632680,거짓
2021.08.17.,이준석·송영길 논란에도…'당대표 탄핵'은 불가능하다?[팩트체크],머니투데이,https://n.news.naver.com/article/008/0004632354,사실
2021.08.16.,"김어준 '딴지·다스뵈이다', 열린공감TV도 '언론징벌법' 대상맞다[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004631709,거짓
2021.08.03.,김용건 피소…'낙태죄' 폐지됐는데 '낙태강요죄'가 있다?[팩트체크],머니투데이,https://n.news.naver.com/article/008/0004631638,거짓
2021.08.03.,이재명 형수욕설'…'과거 판결'근거로 차단해도 된다?[팩트체크],머니투데이,https://n.news.naver.com/article/008/0004625891,사실
2021.07.28.,"""제주도 기름값 너무 비싸""…담합 같은데 처벌은 못한다?[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004625512,사실
2021.07.28.,"진술 뒤집은 조민 친구 ""위증 아니다""는 법조계, 왜?[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004623080,거짓
2021.07.20.,"채널A 이동재 사건, '검언유착'프레임 누가 먼저 썼나[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004622875,논란
2021.07.14.,"철구 ""새엄마 찾기, 안 했다""…'딸 아동학대'보도에 법적대응[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004618726,거짓
2021.06.07.,"女중사 사건, '국선변호인' 아니라 '피해자국선변호사'[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004615967,거짓
2021.05.25.,"머니게임 파이, 공혁준·육지담·니갸르 제3자통화 폭로…징역형?[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004598327,거짓
2021.05.20.,"""손정민 친구 수상해"" 방구석 탐정들…이런 경우엔 처벌될 수도[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004592227,거짓
2021.04.30.,"""개XX들아 너희가 대법관이냐""욕설한 오병윤, '법정모욕죄'처벌?[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004589683,거짓
2021.04.23.,온실가스 배출총량 같은데…“감축목표 1차 상향” 팩트체크 해보니,한겨레,https://n.news.naver.com/article/008/0004581110,논란
2021.04.22.,"면책특권' 벨기에 대사 부인, '손해배상'소송은 가능?[팩트체크]",머니투데이,https://n.news.naver.com/article/028/0002541697,사실
2021.04.19.,[팩트체크] 혐중 감정 부추기는 차이나타운 청원글,한겨레,https://n.news.naver.com/article/008/0004576771,거짓
2021.04.19.,[팩트체크] 강원도가 혈세 1조 들여 차이나타운을?,한겨레,https://n.news.naver.com/article/028/0002541030,거짓
2021.04.05.,[팩트체크] 경의선 숲길이 ‘오세훈 작품’이라고?,한겨레,https://n.news.naver.com/article/028/0002540982,거짓
2021.04.03.,박영선·오세훈 후보 '중도사퇴'하면 '30억 이상' 손해보는 이유는[팩트체크],머니투데이,https://n.news.naver.com/article/028/0002539149,논란
2021.03.31.,[팩트체크] 이스라엘이 한국의 백신면역 배웠나? 오세훈은 코이카 청년 일자리 빼앗았나?,한겨레,https://n.news.naver.com/article/008/0004567543,논란
2021.03.29.,"[팩트체크]與, 화교 표심에 호소…중국인이 서울시장에 투표한다?",머니투데이,https://n.news.naver.com/article/028/0002538436,거짓
2021.03.23.,"""아빠 거지 똥차"" 맥라렌 차주, 협박·모욕죄 처벌 어렵다[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004564075,사실
2021.03.19.,"티팬티 입고 커피숍 간 男…""처벌 어렵다"" 이유는[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004561052,논란
2021.03.17.,[팩트체크] 공시가격 뛰어 1주택자도 세금폭탄? 은퇴자는 직격탄?,한겨레,https://n.news.naver.com/article/008/0004559923,거짓
2021.03.02.,"[팩트체크]국민의힘, '4번 후보' 안철수 선거운동 가능?",머니투데이,https://n.news.naver.com/article/028/0002536574,논란
2021.02.17.,"[팩트체크]우상호·김진애, 예비후보 아니라고?",머니투데이,https://n.news.naver.com/article/008/0004550679,거짓
2021.02.01.,[팩트체크]서울에 사는 모든 외국인은 서울시장을 뽑는다?,머니투데이,https://n.news.naver.com/article/008/0004544765,사실
2021.01.21.,[팩트체크] 법원이 임대료 5%룰을 뒤집었다고요?,한겨레,https://n.news.naver.com/article/008/0004537278,사실
2021.01.20.,"[팩트체크]이재용 부회장, 정부 허락 없으면 삼성전자 복귀 못한다?",머니투데이,https://n.news.naver.com/article/028/0002529704,거짓
2021.01.19.,"세대수 늘어 집값 상승?…국민의힘, 대통령 발언 ‘팩트체크’",한겨레,https://n.news.naver.com/article/008/0004531460,거짓
2021.01.17.,"[팩트체크] 삼중수소, 바나나 6개, 멸치 1그램",한겨레,https://n.news.naver.com/article/028/0002529186,거짓
2021.01.13.,정인이 양모' 뒤늦게 살인죄 적용…'신상공개'는?[팩트체크],머니투데이,https://n.news.naver.com/article/028/0002528897,거짓
2021.01.09.,"수도관·계량기·보일러 동파, 세입자-집주인 누구 책임?[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004528084,사실
2021.01.06.,서울시장선거 앞둔 나경원·박영선 '아내의맛'출연 선거법위반?[팩트체크],머니투데이,https://n.news.naver.com/article/008/0004525979,거짓
2020.12.14.,"""윤석열은 증인에게 질문할 권한 없다""는 법무부, 타당할까[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004524620,논란
2020.12.12.,[팩트체크]윤석열 측 징계위원 기피신청은 권한 남용일까,머니투데이,https://n.news.naver.com/article/008/0004513969,사실
2020.12.11.,기피신청 두고 말 다른 윤석열과 징계위 [팩트체크],머니투데이,https://n.news.naver.com/article/008/0004513458,거짓
2020.12.09.,"한동훈 감찰용' 통화기록, 尹감찰에 쓴 박은정, 적법할까[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004513315,논란
2020.11.18.,"[팩트체크]정자 기증 통해 비혼모된 사유리, 한국에선 불법?",머니투데이,https://n.news.naver.com/article/008/0004511973,사실
2020.11.18.,[팩트체크] 비혼은 정자기증·시술 불법? 복지부 “학회 지침”일 뿐이라지만…,한겨레,https://n.news.naver.com/article/008/0004501528,논란
2020.11.13.,英도 '한동훈 방지법' 있다는 秋…들여다보니 '논란 덩어리'[팩트체크],머니투데이,https://n.news.naver.com/article/028/0002520677,거짓
2020.10.31.,"""'김봉현 술접대' 현직검사는 이 사람""…신뢰할 수 있나[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004499302,사실
2020.10.30.,"술접대 의혹' 검사 실명 공개, 처음이 아니다 [팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004492820,사실
2020.10.30.,"""일 줄이고 덜 벌면 되잖아"" 택배기사 과로사에 쏟아진 말[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004492611,사실
2020.10.29.,[팩트체크] ‘민주화운동 관련자 전형’을 둘러싼 오해와 진실,한겨레,https://n.news.naver.com/article/008/0004492456,거짓
2020.10.23.,"[팩트체크]독감백신, 국산이 문제고 수입은 괜찮다?…사실은",머니투데이,https://n.news.naver.com/article/028/0002518202,사실
2020.10.13.,"""관광비자로 오면 되잖아""…유승준 소송에 쏟아진 가짜뉴스[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004488992,거짓
2020.10.02.,세금 퍼주기 펀드? 뉴딜펀드가 뭐길래[밥상머리 팩트체크],머니투데이,https://n.news.naver.com/article/008/0004483069,거짓
2020.10.01.,[팩트체크] ‘차별금지법 반대’ 보수 기독교계의 핵심주장 7가지,한겨레,https://n.news.naver.com/article/008/0004478942,거짓
2020.10.01.,-2%? +0.1%? 2020년 경제성적표는[밥상머리 팩트체크],머니투데이,https://n.news.naver.com/article/028/0002514819,거짓
2020.09.25.,北사살 공무원 '순직' 인정될까[팩트체크],머니투데이,https://n.news.naver.com/article/008/0004478784,거짓
2020.09.23.,"""LG화학 사라"" 보고서 쓰고, 정작 증권사들은 팔았다? [팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004476836,거짓
2020.09.02.,"남원시가 사들인 공공의대 부지, 공시지가 6.6배?[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004475029,거짓
2020.09.01.,"[팩트체크] ""북한에 의사 보내자"" 법안, 통합당도 냈었다?",머니투데이,https://n.news.naver.com/article/008/0004465174,거짓
2020.08.23.,[팩트체크]연 2000만원 이하 임대소득 건보료 폭탄?…따져보니,머니투데이,https://n.news.naver.com/article/008/0004464506,거짓
2020.08.21.,"[팩트체크]요즘 확진자 ""광화문 집회 감염"" 아니라고?",머니투데이,https://n.news.naver.com/article/008/0004459419,거짓
2020.08.10.,"[팩트체크]산사태는 태양광 때문, 홍수는 4대강 없어서?",머니투데이,https://n.news.naver.com/article/008/0004458702,거짓
2020.08.05.,[팩트체크]미래통합당의 약칭은 미통당? 통합당?,머니투데이,https://n.news.naver.com/article/008/0004453048,거짓
2020.08.03.,"[팩트체크]이수정 교수, '장자연 사건' 덮자?…실제 칼럼 봤더니",머니투데이,https://n.news.naver.com/article/008/0004450717,거짓
2020.07.27.,[팩트체크] 현정부 3년 서울집값 상승률 11%? 52%?,한겨레,https://n.news.naver.com/article/008/0004449647,사실
2020.07.23.,[팩트체크]추미애가 쓴 '수명자' 흔한 말인지 검색해봤다,머니투데이,https://n.news.naver.com/article/028/0002506488,거짓
2020.07.22.,[팩트체크] 8월 17일 임시공휴일 지정 '김경수 살리기'다?,머니투데이,https://n.news.naver.com/article/008/0004444149,거짓
2020.07.17.,"대통령에 신발 던진 50대, 폭행죄 처벌받을까[팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004443816,거짓
2020.07.14.,[팩트체크]박원순 성추행 가해자 취급…'사자 명예훼손' 처벌?,머니투데이,https://n.news.naver.com/article/008/0004441383,거짓
2020.07.13.,"[팩트체크]이해찬 ""후레자식"" 모욕죄 형사처벌 되나",머니투데이,https://n.news.naver.com/article/008/0004439403,거짓
2020.07.10.,"[팩트체크]이춘재는 '공소권' 없어도 수사, 박원순은 '수사 종결' 이유는",머니투데이,https://n.news.naver.com/article/008/0004438787,거짓
2020.07.05.,[팩트체크]의붓아들 살해한 천안 계모 '조선족' 아니다,머니투데이,https://n.news.naver.com/article/008/0004438057,사실
2020.07.03.,[팩트체크]차별금지법 없어도 '진정한 약자'들은 보호받고 있다?,머니투데이,https://n.news.naver.com/article/008/0004435200,사실
2020.06.26.,[팩트체크]공공병원 병상 숫자 OECD 주요국에 비해 적다,머니투데이,https://n.news.naver.com/article/008/0004434494,사실
2020.06.23.,"[팩트체크] 토지거래허가제, 꼼수와 실수요 구분하는 법",한겨레,https://n.news.naver.com/article/008/0004431243,사실
2020.06.23.,[팩트체크] 대출규제 지역에 분양받은 아파트 포기해야 할까요?,한겨레,https://n.news.naver.com/article/028/0002502270,거짓
2020.06.23.,"[팩트체크] 보신탕용으로 키우는 '개 사육장', 불법 아닌가요?",머니투데이,https://n.news.naver.com/article/028/0002502221,논란
2020.06.18.,"[팩트체크]아동학대 방지를 위한 전수조사, 새로운 게 없다?",머니투데이,https://n.news.naver.com/article/008/0004428856,논란
2020.06.14.,[팩트체크] 집주인이 ‘을’ 되는 ‘전세 무한연장법’이다?,한겨레,https://n.news.naver.com/article/008/0004426926,거짓
2020.06.14.,[팩트체크] 집주인이 ‘을’ 되는 ‘전세 무한연장법’이다?,한겨레,https://n.news.naver.com/article/028/0002501133,거짓
2020.05.31.,[팩트체크]메모워치 건강보험 적용…원격의료 시작?,머니투데이,https://n.news.naver.com/article/028/0002501086,거짓
2020.05.23.,[팩트체크]기존 공인인증서 더이상 쓸 수 없다고?,머니투데이,https://n.news.naver.com/article/008/0004417349,사실
2020.05.20.,"[팩트체크]""정의연 쉼터 인근 화장장 추진된 적 없다""",머니투데이,https://n.news.naver.com/article/008/0004413464,거짓
2020.05.08.,[팩트체크]짝수달 임시국회 군사정권 잔재다?,머니투데이,https://n.news.naver.com/article/008/0004411648,거짓
2020.05.05.,"[팩트체크]재난지원금 '지역상품권 깡', 형사처벌 못하는 이유",머니투데이,https://n.news.naver.com/article/008/0004405376,거짓
2020.04.14.,"[팩트체크]'10번' 달고 뛰는 안철수, 선거법 위반이다?",머니투데이,https://n.news.naver.com/article/008/0004403936,거짓
2020.04.10.,"[팩트체크] 군인이 수능 대리시험, 과거 판례로 본 처벌은",머니투데이,https://n.news.naver.com/article/008/0004394083,사실
2020.04.10.,"[팩트체크]""투표용지 접다가 잉크 번지면 무효표"" 사실일까",머니투데이,https://n.news.naver.com/article/008/0004392616,사실
2020.04.08.,[팩트체크]학생증만으로 투표 가능?,머니투데이,https://n.news.naver.com/article/008/0004392384,거짓
2020.04.08.,"[팩트체크]비례정당 선거운동, 이해찬은 되고 황교안은 안 된다?",머니투데이,https://n.news.naver.com/article/008/0004390928,사실
2020.04.04.,[팩트체크] 해열제 먹고 유증상 숨긴 유학생들 형사처벌?,머니투데이,https://n.news.naver.com/article/008/0004390926,거짓
2020.04.02.,"[팩트체크]호기심이나 취재 목적 'n번방' 가입, 처벌될까",머니투데이,https://n.news.naver.com/article/008/0004389219,거짓
2020.03.31.,"[팩트체크]국회의장, 제1당에 배정된 게 아닌 이유는?",머니투데이,https://n.news.naver.com/article/008/0004388368,논란
2020.03.30.,"[팩트체크]n번방 창시자 '갓갓', 청소년이면 신상공개 못 하는 이유?",머니투데이,https://n.news.naver.com/article/008/0004386212,거짓
2020.03.29.,[팩트체크]'제주여행 논란' 유학생 확진자가 중기부 차관 딸?,머니투데이,https://n.news.naver.com/article/008/0004385322,거짓
2020.03.28.,[팩트체크]도쿄올림픽 연기…삼성·LG 日 선점 기회 차질?,머니투데이,https://n.news.naver.com/article/008/0004385253,거짓
2020.03.28.,"[팩트체크]'N번방' 국민 목소리, 법안에 반영됐을까?",머니투데이,https://n.news.naver.com/article/008/0004384911,논란
2020.03.27.,[팩트체크]'민식이법 악법논란' 왜?…사고시 '운전자 과실 99.98%',머니투데이,https://n.news.naver.com/article/008/0004384825,거짓
2020.03.26.,[팩트체크] 조주빈이 협조 안하면 수십억 가상화폐 몰수 못한다?,머니투데이,https://n.news.naver.com/article/008/0004384550,사실
2020.03.24.,[팩트체크]'조국'이 'n번방·박사방' 피의자 신상공개·포토라인 막았다?,머니투데이,https://n.news.naver.com/article/008/0004384114,거짓
2020.03.23.,[팩트체크] 택배 만져도 코로나 감염될까,머니투데이,https://n.news.naver.com/article/008/0004382258,논란
2020.03.22.,[팩트체크]'n번방·박사방'가입자 수만명 처벌 못하는 이유는?,머니투데이,https://n.news.naver.com/article/008/0004381118,논란
2020.01.22.,"“김정숙 여사 지인, 5천억 시세차익” 곽상도 주장 팩트체크 해봤다",한겨레,https://n.news.naver.com/article/008/0004380671,거짓
